GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
201605150001,2016-05-15,"Iraq","Taji","Islamic State of Iraq and the Levant (ISIL)",0,,,,,20,20,Utilities,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Unknown,
201605140044,2016-05-14,"Syria","Qamishli","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,0,Terrorists/Non-state Militia,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605140022,2016-05-14,"Iraq","Qarbat Albu Hayyat","Islamic State of Iraq and the Levant (ISIL)",0,,,,,3,6,Police,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605140021,2016-05-14,"Iraq","Amiriyat al-Fallujah","Islamic State of Iraq and the Levant (ISIL)",0,13,7,Private Citizens & Property,Middle East & North Africa,,,,Bombing/Explosion,Armed Assault,Explosives/Bombs/Dynamite,Firearms
201605130005,2016-05-13,"Iraq","Rawah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,Unknown,Unknown,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605120022,2016-05-12,"Iraq","Balad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,2,Police,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Firearms,,
201605120011,2016-05-12,"Iraq","Makhmur","Islamic State of Iraq and the Levant (ISIL)",0,,,,,63,2,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Unknown,
201605120006,2016-05-12,"Iraq","Abu Ghraib","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,8,Police,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605110023,2016-05-11,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,65,87,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605110019,2016-05-11,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,13,31,Police,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605110018,2016-05-11,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,18,43,Police,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605100025,2016-05-10,"Iraq","Ramadi","Islamic State of Iraq and the Levant (ISIL)",0,,,,,1,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605090008,2016-05-09,"Iraq","Baqubah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,12,40,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605080006,2016-05-08,"Iraq","Abu Ghraib","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,11,Private Citizens & Property,Terrorists/Non-state Militia,Police,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605050034,2016-05-05,"Syria","Al-Mukharram","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,20,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605050009,2016-05-05,"Iraq","Mosul","Islamic State of Iraq and the Levant (ISIL)",0,,,,,20,0,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605030004,2016-05-03,"Iraq","Tal Saquf","Islamic State of Iraq and the Levant (ISIL)",0,,,,,Unknown,Unknown,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms,
201605010025,2016-05-01,"Iraq","Samawah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,17,32,Government (General),,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201605010010,2016-05-01,"Turkey","Gaziantep","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,34,Police,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201605010007,2016-05-01,"Iraq","Samawah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,18,31,Transportation,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604300029,2016-04-30,"Syria","Qamishli","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,5,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604300003,2016-04-30,"Iraq","Nahrawan","Islamic State of Iraq and the Levant (ISIL)",0,,,,,20,48,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604290016,2016-04-29,"Iraq","Kubaysah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,1,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604280013,2016-04-28,"Iraq","Mahanah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,46,Unknown,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604270030,2016-04-27,"Iraq","Karma","Islamic State of Iraq and the Levant (ISIL)",0,,,,,3,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604250031,2016-04-25,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,12,39,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604250029,2016-04-25,"Syria","Diyabiyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,9,20,Military,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604230004,2016-04-23,"Iraq","Rashidiyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,10,28,Military,Police,Private Citizens & Property,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604220001,2016-04-22,"Iraq","Radhwaniyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,8,31,Religious Figures/Institutions,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604180014,2016-04-18,"Iraq","Bashir","Islamic State of Iraq and the Levant (ISIL)",0,,,,,16,20,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604160009,2016-04-16,"Iraq","Tikrit district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,22,Unknown,Utilities,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Unknown,,
201604120009,2016-04-12,"Iraq","Al-Hajj","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604110005,2016-04-11,"Iraq","Bishkan","Islamic State of Iraq and the Levant (ISIL)",0,,,,,2,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604100016,2016-04-10,"Iraq","Albu Mufarrij","Islamic State of Iraq and the Levant (ISIL)",0,,,,,2,0,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604100007,2016-04-10,"Iraq","Hit","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,12,Other,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604090012,2016-04-09,"Iraq","Kharbardan","Islamic State of Iraq and the Levant (ISIL)",0,,,,,2,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604070015,2016-04-07,"Iraq","Bashir","Islamic State of Iraq and the Levant (ISIL)",0,,,,,18,10,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Chemical,Unknown,
201604050051,2016-04-04,"Turkey","Gaziantep","Islamic State of Iraq and the Levant (ISIL)",0,,,,,0,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604040059,2016-04-04,"Syria","Jafrah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,Unknown,Unknown,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604040024,2016-04-04,"Iraq","Al-Baghdadi","Islamic State of Iraq and the Levant (ISIL)",0,,,,,16,15,Government (General),Police,Private Citizens & Property,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms,
201604040023,2016-04-04,"Iraq","Mushahidah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,10,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604040019,2016-04-04,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,12,Military,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604040006,2016-04-04,"Iraq","Chibayish district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,15,27,Business,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604040001,2016-04-04,"Iraq","Basra","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,10,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604020011,2016-04-02,"Iraq","Mosul","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201604020006,2016-04-02,"Iraq","Tarmiyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,9,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603310020,2016-03-31,"Iraq","Makhmur district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,2,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603290005,2016-03-29,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,15,Business,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603250029,2016-03-25,"Iraq","Iskandariyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,31,60,Government (General),Business,Terrorists/Non-state Militia,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603230024,2016-03-23,"Iraq","Baiji district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,0,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
201603220061,2016-03-22,"Turkey","Unknown","Islamic State of Iraq and the Levant (ISIL)",0,,,,,0,0,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603210031,2016-03-21,"Iraq","Hit","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603200003,2016-03-20,"Iraq","Haqlaniyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,3,Government (General),,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603190005,2016-03-19,"Turkey","Istanbul","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,36,Private Citizens & Property,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603140050,2016-03-14,"Iraq","Zankoura","Islamic State of Iraq and the Levant (ISIL)",0,,,,,9,14,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603140018,2016-03-14,"Iraq","Albu Asi","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,3,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,
201603140017,2016-03-14,"Iraq","Hasai","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,2,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,
201603120006,2016-03-12,"Iraq","Rutbah district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,10,5,Police,,,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201603060002,2016-03-06,"Iraq","Hillah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,62,95,Military,Police,Private Citizens & Property,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603010009,2016-03-01,"Iraq","Tikrit district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,18,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603010008,2016-03-01,"Iraq","Samarra district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,1,5,Military,Police,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602290026,2016-02-29,"Iraq","Muqdadiyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,31,58,Private Citizens & Property,Terrorists/Non-state Militia,Terrorists/Non-state Militia,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602290024,2016-02-29,"Iraq","Haqlaniyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,0,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602290023,2016-02-29,"Iraq","Haqlaniyah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,1,0,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602290011,2016-02-29,"Iraq","Subayhat","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,10,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602280025,2016-02-28,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,37,56,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602280018,2016-02-28,"Iraq","Karma","Islamic State of Iraq and the Levant (ISIL)",0,,,,,16,0,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Unknown,,
201602280004,2016-02-28,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,38,56,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602270014,2016-02-27,"Syria","Teeba","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,Unknown,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602250020,2016-02-25,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,11,34,Religious Figures/Institutions,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602250019,2016-02-25,"Iraq","Baghdad","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,14,Military,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602220044,2016-02-22,"Syria","Khanasser","Islamic State of Iraq and the Levant (ISIL)",0,,,,,Unknown,Unknown,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201602210060,2016-02-21,"Syria","Sayyidah Zaynab","Islamic State of Iraq and the Levant (ISIL)",0,,,,,42,89,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602210030,2016-02-21,"Iraq","Ramadi district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,0,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602210013,2016-02-21,"Syria","Al-Shadadi","Islamic State of Iraq and the Levant (ISIL)",0,,,,,1,0,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602210003,2016-02-21,"Syria","Zarah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,17,50,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602210002,2016-02-21,"Syria","Homs","Islamic State of Iraq and the Levant (ISIL)",0,,,,,18,51,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602210001,2016-02-21,"Syria","Sayyidah Zaynab","Islamic State of Iraq and the Levant (ISIL)",0,,,,,43,89,Religious Figures/Institutions,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
201602200023,2016-02-20,"Iraq","Amiriyat al-Fallujah","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,0,Private Citizens & Property,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602180029,2016-02-18,"Iraq","Hadithah district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,0,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602170001,2016-02-17,"Turkey","Ankara","Kurdistan Freedom Hawks (TAK)",0,"Kurdistan Workers' Party (PKK)",0,"Islamic State of Iraq and the Levant (ISIL)",0,30,60,Military,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602150041,2016-02-15,"Iraq","Ramadi","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,Unknown,Police,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602090002,2016-02-09,"Syria","Damascus","Islamic State of Iraq and the Levant (ISIL)",0,,,,,9,20,Police,Private Citizens & Property,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602060008,2016-02-06,"Iraq","Albu Shejel","Islamic State of Iraq and the Levant (ISIL)",0,,,,,4,0,Unknown,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
201602050053,2016-02-05,"Iraq","Tikrit district","Islamic State of Iraq and the Levant (ISIL)",0,,,,,6,10,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602050013,2016-02-05,"Iraq","Kadila","Islamic State of Iraq and the Levant (ISIL)",0,,,,,7,10,Terrorists/Non-state Militia,Military,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Unknown,,
201602020019,2016-02-02,"Iraq","Tharthar","Islamic State of Iraq and the Levant (ISIL)",0,,,,,0,0,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201602010015,2016-02-01,"Iraq","Unknown","Islamic State of Iraq and the Levant (ISIL)",0,,,,,29,19,Military,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms,
201601310015,2016-01-31,"Syria","Sayyidah Zaynab","Islamic State of Iraq and the Levant (ISIL)",0,,,,,37,50,Private Citizens & Property,Terrorists/Non-state Militia,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201601290001,2016-01-29,"Saudi Arabia","Mahasen","Islamic State of Iraq and the Levant (ISIL)",0,,,,,5,34,Religious Figures/Institutions,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
